10	22	22	22	22	22	22	22	22	18	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	22	22	22	22	22	22	22	22	18	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
5	22	23	22	22	22	23	22	22	22	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	21	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
1	18	23	22	22	22	22	22	22	22	22	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	22	23	22	22	22	22	22	22	22	16	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	23	22	23	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	11	22	22	23	22	22	22	22	22	22	22	18	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	22	22	23	22	22	22	22	22	22	22	21	14	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	22	23	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	3	21	22	22	22	22	22	22	22	22	22	23	22	20	16	11	7	4	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	2	2	3	3	3	4	4	4	4	4	6	6	6	4	4	4	4	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	20	22	22	22	22	22	22	22	22	22	22	22	22	21	16	12	9	6	4	3	2	2	1	1	1	1	0	0	0	0	0	1	1	1	1	1	2	2	2	3	3	3	3	3	4	4	4	4	4	3	3	3	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	12	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	21	20	19	18	18	19	18	19	18	18	18	18	18	18	18	19	19	19	19	20	20	20	21	21	21	22	22	22	22	22	22	22	22	22	22	22	21	21	20	19	18	16	13	10	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	21	20	20	19	19	19	19	18	18	18	18	18	19	19	19	19	19	20	20	20	21	21	21	21	21	22	22	22	23	22	21	21	21	20	20	19	18	16	14	12	9	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	22	22	22	22	22	22	22	23	14	0	0	0	0	0	0	0	0	0	0
0	0	1	18	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	21	18	12	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	22	22	22	22	22	22	22	22	23	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	21	18	14	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	4	19	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	23	23	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	23	22	19	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	18	22	22	23	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	23	22	22	23	23	22	22	22	22	22	22	22	22	22	22	22	21	16	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	23	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3	17	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	20	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	15	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	18	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	9	19	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	16	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	19	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	23	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	15	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	22	22	22	22	22	22	23	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	7	16	20	23	22	22	22	22	23	22	23	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	23	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	19	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	16	21	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	18	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	23	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	2	6	12	16	19	21	22	23	22	22	22	23	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	17	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	14	18	21	22	22	22	22	22	23	22	22	22	22	23	23	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	18	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	23	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	5	8	10	12	15	15	17	18	19	19	19	19	19	19	19	19	19	19	20	19	20	19	19	19	17	17	16	15	14	13	14	12	12	12	12	12	12	12	13	14	16	18	19	21	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	7	10	13	14	16	17	18	19	19	19	20	19	19	19	19	19	19	19	19	19	19	19	19	18	17	17	16	15	15	15	14	13	13	13	13	13	15	15	16	17	19	20	21	22	22	22	22	22	22	22	22	22	22	22	22	23	22	23	22	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	22	22	22	22	22	22	22	23	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	5	10	15	21	23	22	22	22	22	22	22	22	22	22	22	21	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	5	8	12	16	21	22	22	22	22	22	22	22	22	22	22	22	22	5	0	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	23	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	10	20	22	22	22	22	22	22	22	22	22	22	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	18	22	22	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0	0	0	0	12	22	22	22	22	22	23	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	15	22	22	23	22	22	22	22	22	22	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	22	22	23	22	22	23	22	22	22	20	2	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	22	22	22	22	22	22	22	22	22	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	22	22	22	22	22	22	22	22	22	7	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	21	22	22	22	22	22	22	22	22	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	22	22	22	22	22	22	22	22	12	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	23	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	22	22	22	22	22	22	22	22	17	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	22	22	22	22	22	22	22	22	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	19	22	22	22	22	22	22	22	19	1	0	0	0	0	0	0	0	0	0	0	0	12	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	22	22	22	22	22	22	22	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	22	22	22	22	22	22	22	20	2	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	22	22	22	22	22	22	22	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	22	22	22	22	22	22	23	21	3	0	0	0	0	0	0	0	0	0	0	0	11	23	22	22	22	22	23	23	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	22	22	22	22	22	22	22	20	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	22	22	22	22	22	23	23	21	3	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	22	22	22	22	22	22	22	20	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	22	22	22	22	22	22	23	21	3	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	22	22	22	22	22	22	22	20	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	21	3	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	23	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	22	22	22	23	22	22	22	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	22	23	22	22	22	22	22	21	3	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	22	22	23	22	22	22	22	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	22	22	22	22	22	22	22	20	2	0	0	0	0	0	0	0	0	0	0	0	11	22	23	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	22	23	22	23	22	22	22	22	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	20	22	22	22	22	22	22	22	19	0	0	0	0	0	0	0	0	0	0	0	0	12	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	22	22	22	22	22	22	22	22	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	22	22	22	22	22	22	22	22	16	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	23	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	23	22	22	22	22	22	22	22	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	22	22	22	23	22	22	22	22	13	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	22	22	22	22	22	22	22	22	22	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	21	22	22	22	22	22	22	22	22	9	0	0	0	0	0	0	0	0	0	0	0	0	11	23	22	22	22	23	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	22	22	22	22	22	22	22	22	20	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	22	22	22	22	22	22	22	22	22	4	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	22	22	22	22	22	22	22	22	22	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	22	23	22	22	22	23	22	22	22	18	0	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	22	22	22	22	22	22	22	22	23	22	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	22	22	22	22	22	22	22	22	22	22	12	0	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	16	22	22	22	22	22	22	22	22	22	22	20	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	15	22	22	22	22	22	22	22	22	22	22	22	5	0	0	0	0	0	0	0	0	0	0	0	0	0	11	22	22	22	22	22	22	22	22	14	0	0	0	0	0	0	0	0	0	0
